
mem_dff_halfW.elf:     file format elf32-littleriscv
 10000e40 031764fb b7070026 93870706 23a0e700  ..d....&....#...
 10000e50 031744fb b7070026 9387c705 23a0e700  ..D....&....#...
 10000e60 031724fb b7070026 93878705 23a0e700  ..$....&....#...
 10000e70 031704fb b7070026 93874705 23a0e700  .......&..G.#...
 10000e80 0317e4fa b7070026 93870705 23a0e700  .......&....#...
 10000e90 0317c4fa b7070026 9387c704 23a0e700  .......&....#...
 10000ea0 0317a4fa b7070026 93878704 23a0e700  .......&....#...
 10000eb0 031784fa b7070026 93874704 23a0e700  .......&..G.#...
 10000ec0 031764fa b7070026 93870704 23a0e700  ..d....&....#...
 10000ed0 031744fa b7070026 9387c703 23a0e700  ..D....&....#...
 10000ee0 031724fa b7070026 93878703 23a0e700  ..$....&....#...
 10000ef0 031704fa b7070026 93874703 23a0e700  .......&..G.#...
 10000f00 0317e4f9 b7070026 93870703 23a0e700  .......&....#...
 10000f10 0317c4f9 b7070026 9387c702 23a0e700  .......&....#...
 10000f20 0317a4f9 b7070026 93878702 23a0e700  .......&....#...
 10000f30 031784f9 b7070026 93874702 23a0e700  .......&..G.#...
 10000f40 13000000 0324c10b 1301010c 67800000  .....$......g...
 10000f50 130101ff 23268100 13040101 13000000  ....#&..........
 10000f60 0324c100 13010101 67800000 130101ff  .$......g.......
 10000f70 23268100 13040101 13000000 0324c100  #&...........$..
 10000f80 13010101 67800000 130101fe 232e8100  ....g.......#...
 10000f90 13040102 2326a4fe 2324b4fe 832784fe  ....#&..#$...'..
 10000fa0 0327c4fe 23a0e700 13000000 0324c101  .'..#........$..
 10000fb0 13010102 67800000 130101fe 232e8100  ....g.......#...
 10000fc0 13040102 2326a4fe 8327c4fe 83a70700  ....#&...'......
 10000fd0 13850700 0324c101 13010102 67800000  .....$......g...
 10000fe0 130101ff 23261100 23248100 13040101  ....#&..#$......
 10000ff0 b76700f0 13858780 eff01ffc 93070500  .g..............
 10001000 13850700 8320c100 03248100 13010101  ..... ...$......
 10001010 67800000 130101fe 232e1100 232c8100  g.......#...#,..
 10001020 13040102 2326a4fe b76700f0 93850781  ....#&...g......
 10001030 0325c4fe eff05ff5 13000000 8320c101  .%...._...... ..
 10001040 03248101 13010102 67800000 130101fe  .$......g.......
 10001050 232e1100 232c8100 13040102 93070500  #...#,..........
 10001060 a307f4fe 0347f4fe 9307a000 6316f700  .....G......c...
 10001070 1305d000 eff09ffd 13000000 b76700f0  .............g..
 10001080 93874780 03a70700 93071000 e308f7fe  ..G.............
 10001090 b76700f0 93870780 0347f4fe 23a0e700  .g.......G..#...
 100010a0 13000000 8320c101 03248101 13010102  ..... ...$......
 100010b0 67800000 130101fe 232e1100 232c8100  g.......#...#,..
 100010c0 13040102 2326a4fe 6f00c001 8327c4fe  ....#&..o....'..
 100010d0 13871700 2326e4fe 83c70700 13850700  ....#&..........
 100010e0 eff0dff6 8327c4fe 83c70700 e39007fe  .....'..........
 100010f0 13000000 13000000 8320c101 03248101  ......... ...$..
 10001100 13010102 67800000 130101fe 232e8100  ....g.......#...
 10001110 13040102 2326a4fe 8327c4fe 63860700  ....#&...'..c...
 10001120 73600430 6f008000 73700430 13000000  s`.0o...sp.0....
 10001130 0324c101 13010102 67800000 130101fe  .$......g.......
 10001140 232e8100 13040102 f32700bc 2326f4fe  #........'..#&..
 10001150 8327c4fe 13850700 0324c101 13010102  .'.......$......
 10001160 67800000 130101fe 232e8100 13040102  g.......#.......
 10001170 2326a4fe 8327c4fe 739007bc 13000000  #&...'..s.......
 10001180 0324c101 13010102 67800000 130101fe  .$......g.......
 10001190 232e8100 13040102 2326a4fe b7070026  #.......#&.....&
 100011a0 9387870b 0327c4fe 23a0e700 b7070026  .....'..#......&
 100011b0 9387470b 0327c4fe 23a0e700 b7070026  ..G..'..#......&
 100011c0 9387070b 0327c4fe 23a0e700 b7070026  .....'..#......&
 100011d0 9387c70a 0327c4fe 23a0e700 b7070026  .....'..#......&
 100011e0 9387870a 0327c4fe 23a0e700 b7070026  .....'..#......&
 100011f0 9387470a 0327c4fe 23a0e700 b7070026  ..G..'..#......&
 10001200 9387070a 0327c4fe 23a0e700 b7070026  .....'..#......&
 10001210 9387c709 0327c4fe 23a0e700 b7070026  .....'..#......&
 10001220 93878709 0327c4fe 23a0e700 b7070026  .....'..#......&
 10001230 93874709 0327c4fe 23a0e700 b7070026  ..G..'..#......&
 10001240 93870709 0327c4fe 23a0e700 b7070026  .....'..#......&
 10001250 9387c708 0327c4fe 23a0e700 b7070026  .....'..#......&
 10001260 93878708 0327c4fe 23a0e700 b7070026  .....'..#......&
 10001270 93874708 0327c4fe 23a0e700 b7070026  ..G..'..#......&
 10001280 93870708 0327c4fe 23a0e700 b7070026  .....'..#......&
 10001290 9387c707 0327c4fe 23a0e700 b7070026  .....'..#......&
 100012a0 93878707 0327c4fe 23a0e700 b7070026  .....'..#......&
 100012b0 93874707 0327c4fe 23a0e700 b7070026  ..G..'..#......&
 100012c0 93870707 0327c4fe 23a0e700 b7070026  .....'..#......&
 100012d0 9387c706 0327c4fe 23a0e700 b7070026  .....'..#......&
 100012e0 93878706 0327c4fe 23a0e700 b7070026  .....'..#......&
 100012f0 93874706 0327c4fe 23a0e700 b7070026  ..G..'..#......&
 10001300 93870706 0327c4fe 23a0e700 b7070026  .....'..#......&
 10001310 9387c705 0327c4fe 23a0e700 b7070026  .....'..#......&
 10001320 93878705 0327c4fe 23a0e700 b7070026  .....'..#......&
 10001330 93874705 0327c4fe 23a0e700 b7070026  ..G..'..#......&
 10001340 93870705 0327c4fe 23a0e700 b7070026  .....'..#......&
 10001350 9387c704 0327c4fe 23a0e700 b7070026  .....'..#......&
 10001360 93878704 0327c4fe 23a0e700 b7070026  .....'..#......&
 10001370 93874704 0327c4fe 23a0e700 b7070026  ..G..'..#......&
 10001380 93870704 0327c4fe 23a0e700 b7070026  .....'..#......&
 10001390 9387c703 0327c4fe 23a0e700 b7070026  .....'..#......&
 100013a0 93878703 0327c4fe 23a0e700 b7070026  .....'..#......&
 100013b0 93874703 0327c4fe 23a0e700 b7070026  ..G..'..#......&
 100013c0 93870703 0327c4fe 23a0e700 b7070026  .....'..#......&
 100013d0 9387c702 0327c4fe 23a0e700 b7070026  .....'..#......&
 100013e0 93878702 0327c4fe 23a0e700 b7070026  .....'..#......&
 100013f0 93874702 0327c4fe 23a0e700 13000000  ..G..'..#.......
 10001400 0324c101 13010102 67800000 130101ff  .$......g.......
 10001410 23268100 13040101 b7070026 13071000  #&.........&....
 10001420 23a0e700 13000000 b7070026 83a70700  #..........&....
 10001430 13f71700 93071000 e308f7fe 13000000  ................
 10001440 13000000 0324c100 13010101 67800000  .....$......g...
 10001450 130101fe 232e8100 13040102 2326a4fe  ....#.......#&..
 10001460 2324b4fe 0327c4fe 93075002 63ece730  #$...'....P.c..0
 10001470 8327c4fe 13972700 b7370010 938707d0  .'....'..7......
 10001480 b307f700 83a70700 67800700 b7070026  ........g......&
 10001490 93874702 032784fe 23a0e700 6f00c02e  ..G..'..#...o...
 100014a0 b7070026 93878702 032784fe 23a0e700  ...&.....'..#...
 100014b0 6f00802d b7070026 9387c702 032784fe  o..-...&.....'..
 100014c0 23a0e700 6f00402c b7070026 93870703  #...o.@,...&....
 100014d0 032784fe 23a0e700 6f00002b b7070026  .'..#...o..+...&
 100014e0 93874703 032784fe 23a0e700 6f00c029  ..G..'..#...o..)
 100014f0 b7070026 93878703 032784fe 23a0e700  ...&.....'..#...
 10001500 6f008028 b7070026 9387c703 032784fe  o..(...&.....'..
 10001510 23a0e700 6f004027 b7070026 93870704  #...o.@'...&....
 10001520 032784fe 23a0e700 6f000026 b7070026  .'..#...o..&...&
 10001530 93874704 032784fe 23a0e700 6f00c024  ..G..'..#...o..$
 10001540 b7070026 93878704 032784fe 23a0e700  ...&.....'..#...
 10001550 6f008023 b7070026 9387c704 032784fe  o..#...&.....'..
 10001560 23a0e700 6f004022 b7070026 93870705  #...o.@"...&....
 10001570 032784fe 23a0e700 6f000021 b7070026  .'..#...o..!...&
 10001580 93874705 032784fe 23a0e700 6f00c01f  ..G..'..#...o...
 10001590 b7070026 93878705 032784fe 23a0e700  ...&.....'..#...
 100015a0 6f00801e b7070026 9387c705 032784fe  o......&.....'..
 100015b0 23a0e700 6f00401d b7070026 93870706  #...o.@....&....
 100015c0 032784fe 23a0e700 6f00001c b7070026  .'..#...o......&
 100015d0 93874706 032784fe 23a0e700 6f00c01a  ..G..'..#...o...
 100015e0 b7070026 93878706 032784fe 23a0e700  ...&.....'..#...
 100015f0 6f008019 b7070026 9387c706 032784fe  o......&.....'..
 10001600 23a0e700 6f004018 b7070026 93870707  #...o.@....&....
 10001610 032784fe 23a0e700 6f000017 b7070026  .'..#...o......&
 10001620 93874707 032784fe 23a0e700 6f00c015  ..G..'..#...o...
 10001630 b7070026 93878707 032784fe 23a0e700  ...&.....'..#...
 10001640 6f008014 b7070026 9387c707 032784fe  o......&.....'..
 10001650 23a0e700 6f004013 b7070026 93870708  #...o.@....&....
 10001660 032784fe 23a0e700 6f000012 b7070026  .'..#...o......&
 10001670 93874708 032784fe 23a0e700 6f00c010  ..G..'..#...o...
 10001680 b7070026 93878708 032784fe 23a0e700  ...&.....'..#...
 10001690 6f00800f b7070026 9387c708 032784fe  o......&.....'..
 100016a0 23a0e700 6f00400e b7070026 93870709  #...o.@....&....
 100016b0 032784fe 23a0e700 6f00000d b7070026  .'..#...o......&
 100016c0 93874709 032784fe 23a0e700 6f00c00b  ..G..'..#...o...
 100016d0 b7070026 93878709 032784fe 23a0e700  ...&.....'..#...
 100016e0 6f00800a b7070026 9387c709 032784fe  o......&.....'..
 100016f0 23a0e700 6f004009 b7070026 9387070a  #...o.@....&....
 10001700 032784fe 23a0e700 6f000008 b7070026  .'..#...o......&
 10001710 9387470a 032784fe 23a0e700 6f00c006  ..G..'..#...o...
 10001720 b7070026 9387870a 032784fe 23a0e700  ...&.....'..#...
 10001730 6f008005 b7070026 9387c70a 032784fe  o......&.....'..
 10001740 23a0e700 6f004004 b7070026 9387070b  #...o.@....&....
 10001750 032784fe 23a0e700 6f000003 b7070026  .'..#...o......&
 10001760 9387470b 032784fe 23a0e700 6f00c001  ..G..'..#...o...
 10001770 b7070026 9387870b 032784fe 23a0e700  ...&.....'..#...
 10001780 6f008000 13000000 13000000 0324c101  o............$..
 10001790 13010102 67800000 130101fe 232e8100  ....g.......#...
 100017a0 13040102 2326a4fe b7070026 9387c700  ....#&.....&....
 100017b0 0327c4fe 23a0e700 13000000 0324c101  .'..#........$..
 100017c0 13010102 67800000 130101fe 232e8100  ....g.......#...
 100017d0 13040102 2326a4fe b7070026 93870701  ....#&.....&....
 100017e0 0327c4fe 23a0e700 13000000 0324c101  .'..#........$..
 100017f0 13010102 67800000 130101fe 232e8100  ....g.......#...
 10001800 13040102 2326a4fe b7070026 9387c700  ....#&.....&....
 10001810 0327c4fe 23a0e700 93070002 0327c4fe  .'..#........'..
 10001820 3317f700 b7070026 93870701 23a0e700  3......&....#...
 10001830 13000000 0324c101 13010102 67800000  .....$......g...
 10001840 130101ff 23268100 13040101 b7070026  ....#&.........&
 10001850 93870701 83a70700 13850700 0324c100  .............$..
 10001860 13010101 67800000 130101ff 23268100  ....g.......#&..
 10001870 13040101 b7070026 9387c700 83a70700  .......&........
 10001880 13850700 0324c100 13010101 67800000  .....$......g...
 10001890 130101fe 232e1100 232c8100 13040102  ....#...#,......
 100018a0 2326a4fe 13000000 eff01ffc 13070500  #&..............
 100018b0 8327c4fe e39ae7fe 13000000 13000000  .'..............
 100018c0 8320c101 03248101 13010102 67800000  . ...$......g...
 100018d0 130101fe 232e1100 232c8100 13040102  ....#...#,......
 100018e0 2326a4fe 13000000 eff09ff5 13070500  #&..............
 100018f0 8327c4fe e39ae7fe 13000000 13000000  .'..............
 10001900 8320c101 03248101 13010102 67800000  . ...$......g...
 10001910 130101fe 232e1100 232c8100 13040102  ....#...#,......
 10001920 2326a4fe 2324b4fe 13000000 eff0dff3  #&..#$..........
 10001930 93060500 032784fe 8327c4fe b307f740  .....'...'.....@
 10001940 b337f000 93f7f70f b3f7f600 e39007fe  .7..............
 10001950 13000000 13000000 8320c101 03248101  ......... ...$..
 10001960 13010102 67800000 130101fe 232e1100  ....g.......#...
 10001970 232c8100 13040102 2326a4fe 2324b4fe  #,......#&..#$..
 10001980 13000000 eff0dfeb 13070500 8327c4fe  .............'..
 10001990 e39ae7fe 13000000 13000000 8320c101  ............. ..
