
mem_dff_halfW.elf:     file format elf32-littleriscv
 10000e50 93874706 23a0e700 031764fb b7070026  ..G.#.....d....&
 10000e60 93870706 23a0e700 031744fb b7070026  ....#.....D....&
 10000e70 9387c705 23a0e700 031724fb b7070026  ....#.....$....&
 10000e80 93878705 23a0e700 031704fb b7070026  ....#..........&
 10000e90 93874705 23a0e700 0317e4fa b7070026  ..G.#..........&
 10000ea0 93870705 23a0e700 0317c4fa b7070026  ....#..........&
 10000eb0 9387c704 23a0e700 0317a4fa b7070026  ....#..........&
 10000ec0 93878704 23a0e700 031784fa b7070026  ....#..........&
 10000ed0 93874704 23a0e700 031764fa b7070026  ..G.#.....d....&
 10000ee0 93870704 23a0e700 031744fa b7070026  ....#.....D....&
 10000ef0 9387c703 23a0e700 031724fa b7070026  ....#.....$....&
 10000f00 93878703 23a0e700 031704fa b7070026  ....#..........&
 10000f10 93874703 23a0e700 0317e4f9 b7070026  ..G.#..........&
 10000f20 93870703 23a0e700 0317c4f9 b7070026  ....#..........&
 10000f30 9387c702 23a0e700 0317a4f9 b7070026  ....#..........&
 10000f40 93878702 23a0e700 031784f9 b7070026  ....#..........&
 10000f50 93874702 23a0e700 13000000 0324c10b  ..G.#........$..
 10000f60 1301010c 67800000 130101ff 23268100  ....g.......#&..
 10000f70 13040101 13000000 0324c100 13010101  .........$......
 10000f80 67800000 130101ff 23268100 13040101  g.......#&......
 10000f90 13000000 0324c100 13010101 67800000  .....$......g...
 10000fa0 130101fe 232e1100 232c8100 13040102  ....#...#,......
 10000fb0 93070500 a307f4fe 0347f4fe 9307a000  .........G......
 10000fc0 6316f700 1305d000 eff09ffd 13000000  c...............
 10000fd0 b76700f0 93874780 03a70700 93071000  .g....G.........
 10000fe0 e308f7fe b76700f0 93870780 0347f4fe  .....g.......G..
 10000ff0 23a0e700 13000000 8320c101 03248101  #........ ...$..
 10001000 13010102 67800000 130101fe 232e1100  ....g.......#...
 10001010 232c8100 13040102 2326a4fe 6f00c001  #,......#&..o...
 10001020 8327c4fe 13871700 2326e4fe 83c70700  .'......#&......
 10001030 13850700 eff0dff6 8327c4fe 83c70700  .........'......
 10001040 e39007fe 13000000 13000000 8320c101  ............. ..
 10001050 03248101 13010102 67800000 130101fe  .$......g.......
 10001060 232e8100 13040102 2326a4fe b75700f0  #.......#&...W..
 10001070 93878700 23a00700 b75700f0 0327c4fe  ....#....W...'..
 10001080 23a0e700 b75700f0 93878700 13071000  #....W..........
 10001090 23a0e700 b75700f0 9387c700 13071000  #....W..........
 100010a0 23a0e700 6f004001 b75700f0 9387c700  #...o.@..W......
 100010b0 13071000 23a0e700 b75700f0 93870701  ....#....W......
 100010c0 83a70700 e39207fe 13000000 13000000  ................
 100010d0 0324c101 13010102 67800000 130101ff  .$......g.......
 100010e0 23261100 23248100 13040101 b73700f0  #&..#$.......7..
 100010f0 93874781 23a00700 b7272600 1385075a  ..G.#....'&....Z
 10001100 eff0dff5 b73700f0 93874781 13071000  .....7....G.....
 10001110 23a0e700 b7272600 1385075a eff01ff4  #....'&....Z....
 10001120 13000000 8320c100 03248100 13010101  ..... ...$......
 10001130 67800000 130101fd 23261102 23248102  g.......#&..#$..
 10001140 13040103 232ea4fc 232604fe 6f004001  ....#...#&..o.@.
 10001150 eff0dff8 8327c4fe 93871700 2326f4fe  .....'......#&..
 10001160 0327c4fd 8327c4fe e354f7fe b7877d01  .'...'...T....}.
 10001170 13850784 eff09fee 13000000 8320c102  ............. ..
 10001180 03248102 13010103 67800000 130101ff  .$......g.......
 10001190 23261100 23248100 13040101 b73700f0  #&..#$.......7..
 100011a0 93870780 13071000 23a0e700 b73700f0  ........#....7..
 100011b0 93874780 23a00700 b73700f0 93878780  ..G.#....7......
 100011c0 13071000 23a0e700 b73700f0 9387c780  ....#....7......
 100011d0 13071000 23a0e700 b73700f0 93874781  ....#....7....G.
 100011e0 13071000 23a0e700 b7f7fa02 13850708  ....#...........
 100011f0 eff0dfe6 13000000 8320c100 03248100  ......... ...$..
 10001200 13010101 67800000 130101fd 23261102  ....g.......#&..
 10001210 23248102 13040103 eff05ff7 13051000  #$........_.....
 10001220 eff05ff1 232204fe 93070020 2320f4fe  .._.#"..... # ..
 10001230 232e04fc 832704fe 232cf4fc 8327c4fd  #....'..#,...'..
 10001240 2326f4fe 6f008005 8327c4fe 93970701  #&..o....'......
 10001250 93d70701 13870700 13171700 3307f700  ............3...
 10001260 13172700 b307f700 93970701 93d70701  ..'.............
 10001270 9387b705 231af4fc 8327c4fe 93971700  ....#....'......
 10001280 032744fe b307f700 035744fd 2390e700  .'D......WD.#...
 10001290 8327c4fe 93871700 2326f4fe 0327c4fe  .'......#&...'..
 100012a0 832784fd e362f7fa 8327c4fd 2324f4fe  .'...b...'..#$..
 100012b0 6f004006 832784fe 93970701 93d70701  o.@..'..........
 100012c0 13870700 13171700 3307f700 13172700  ........3.....'.
 100012d0 b307f700 93970701 93d70701 9387b705  ................
 100012e0 231bf4fc 832784fe 93971700 032744fe  #....'.......'D.
 100012f0 b307f700 83d70700 035764fd 6306f700  .........Wd.c...
 10001300 13059000 eff01fe3 832784fe 93871700  .........'......
 10001310 2324f4fe 032784fe 832784fd e36cf7f8  #$...'...'...l..
 10001320 13053000 eff01fe1 13053000 eff09fe0  ..0.......0.....
 10001330 13053000 eff01fe0 13000000 8320c102  ..0.......... ..
 10001340 03248102 13010103 67800000 00000000  .$......g.......
 10001350 00000000 00000000 00000000 00000000  ................
 10001360 00000000 00000000 00000000 00000000  ................
 10001370 00000000 00000000 00000000 00000000  ................
 10001380 00000000 00000000 00000000 00000000  ................
 10001390 00000000 00000000 00000000 00000000  ................
 100013a0 00000000 00000000 00000000 00000000  ................
 100013b0 00000000 00000000 00000000 00000000  ................
 100013c0 00000000 00000000 00000000 00000000  ................
 100013d0 00000000 00000000 00000000 00000000  ................
 100013e0 00000000 00000000 00000000 00000000  ................
 100013f0 00000000 00000000 00000000 00000000  ................
Contents of section .riscv.attributes:
 0000 411f0000 00726973 63760001 15000000  A....riscv......
 0010 04100572 76333269 32703000 08010a0b  ...rv32i2p0.....
Contents of section .comment:
 0000 4743433a 20286732 65653565 34333030  GCC: (g2ee5e4300
 0010 31382920 31322e32 2e3000             18) 12.2.0.     
