
cpu_stress.elf:     file format elf32-littleriscv
 10000e40 031764fb b7070026 93870706 23a0e700  ..d....&....#...
 10000e50 031744fb b7070026 9387c705 23a0e700  ..D....&....#...
 10000e60 031724fb b7070026 93878705 23a0e700  ..$....&....#...
 10000e70 031704fb b7070026 93874705 23a0e700  .......&..G.#...
 10000e80 0317e4fa b7070026 93870705 23a0e700  .......&....#...
 10000e90 0317c4fa b7070026 9387c704 23a0e700  .......&....#...
 10000ea0 0317a4fa b7070026 93878704 23a0e700  .......&....#...
 10000eb0 031784fa b7070026 93874704 23a0e700  .......&..G.#...
 10000ec0 031764fa b7070026 93870704 23a0e700  ..d....&....#...
 10000ed0 031744fa b7070026 9387c703 23a0e700  ..D....&....#...
 10000ee0 031724fa b7070026 93878703 23a0e700  ..$....&....#...
 10000ef0 031704fa b7070026 93874703 23a0e700  .......&..G.#...
 10000f00 0317e4f9 b7070026 93870703 23a0e700  .......&....#...
 10000f10 0317c4f9 b7070026 9387c702 23a0e700  .......&....#...
 10000f20 0317a4f9 b7070026 93878702 23a0e700  .......&....#...
 10000f30 031784f9 b7070026 93874702 23a0e700  .......&..G.#...
 10000f40 13000000 0324c10b 1301010c 67800000  .....$......g...
 10000f50 130101ff 23268100 13040101 13000000  ....#&..........
 10000f60 0324c100 13010101 67800000 130101ff  .$......g.......
 10000f70 23268100 13040101 13000000 0324c100  #&...........$..
 10000f80 13010101 67800000 130101fe 232e1100  ....g.......#...
 10000f90 232c8100 13040102 93070500 a307f4fe  #,..............
 10000fa0 0347f4fe 9307a000 6316f700 1305d000  .G......c.......
 10000fb0 eff09ffd 13000000 b76700f0 93874780  .........g....G.
 10000fc0 03a70700 93071000 e308f7fe b76700f0  .............g..
 10000fd0 93870780 0347f4fe 23a0e700 13000000  .....G..#.......
 10000fe0 8320c101 03248101 13010102 67800000  . ...$......g...
 10000ff0 130101fe 232e1100 232c8100 13040102  ....#...#,......
 10001000 2326a4fe 6f00c001 8327c4fe 13871700  #&..o....'......
 10001010 2326e4fe 83c70700 13850700 eff0dff6  #&..............
 10001020 8327c4fe 83c70700 e39007fe 13000000  .'..............
 10001030 13000000 8320c101 03248101 13010102  ..... ...$......
 10001040 67800000 130101fe 232e8100 13040102  g.......#.......
 10001050 2326a4fe b75700f0 93878700 23a00700  #&...W......#...
 10001060 b75700f0 0327c4fe 23a0e700 b75700f0  .W...'..#....W..
 10001070 93878700 13071000 23a0e700 b75700f0  ........#....W..
 10001080 9387c700 13071000 23a0e700 6f004001  ........#...o.@.
 10001090 b75700f0 9387c700 13071000 23a0e700  .W..........#...
 100010a0 b75700f0 93870701 83a70700 e39207fe  .W..............
 100010b0 13000000 13000000 0324c101 13010102  .........$......
 100010c0 67800000 130101ff 23261100 23248100  g.......#&..#$..
 100010d0 13040101 b73700f0 93874781 23a00700  .....7....G.#...
 100010e0 b7272600 1385075a eff0dff5 b73700f0  .'&....Z.....7..
 100010f0 93874781 13071000 23a0e700 b7272600  ..G.....#....'&.
 10001100 1385075a eff01ff4 13000000 8320c100  ...Z......... ..
 10001110 03248100 13010101 67800000 130101fd  .$......g.......
 10001120 23261102 23248102 13040103 232ea4fc  #&..#$......#...
 10001130 232604fe 6f004001 eff0dff8 8327c4fe  #&..o.@......'..
 10001140 93871700 2326f4fe 0327c4fd 8327c4fe  ....#&...'...'..
 10001150 e354f7fe b7877d01 13850784 eff09fee  .T....}.........
 10001160 13000000 8320c102 03248102 13010103  ..... ...$......
 10001170 67800000 130101ff 23261100 23248100  g.......#&..#$..
 10001180 13040101 b73700f0 93870780 13071000  .....7..........
 10001190 23a0e700 b73700f0 93874780 23a00700  #....7....G.#...
 100011a0 b73700f0 93878780 13071000 23a0e700  .7..........#...
 100011b0 b73700f0 9387c780 13071000 23a0e700  .7..........#...
 100011c0 b73700f0 93874781 13071000 23a0e700  .7....G.....#...
 100011d0 b7f7fa02 13850708 eff0dfe6 13000000  ................
 100011e0 8320c100 03248100 13010101 67800000  . ...$......g...
 100011f0 130101fe 232e1100 232c8100 232a9100  ....#...#,..#*..
 10001200 13040102 2326a4fe 8327c4fe 63960700  ....#&...'..c...
 10001210 93070000 6f004004 0327c4fe 93071000  ....o.@..'......
 10001220 6316f700 93071000 6f000003 8327c4fe  c.......o....'..
 10001230 9387f7ff 13850700 eff09ffb 93040500  ................
 10001240 8327c4fe 9387e7ff 13850700 eff05ffa  .'............_.
 10001250 93070500 b387f400 13850700 8320c101  ............. ..
 10001260 03248101 83244101 13010102 67800000  .$...$A.....g...
 10001270 130101fd 23261102 23248102 13040103  ....#&..#$......
 10001280 232ea4fc 232cb4fc 032784fd 93071000  #...#,...'......
 10001290 63d4e70c 832784fd 9387f7ff 93850700  c....'..........
 100012a0 0325c4fd eff0dffc 032784fd b7070040  .%.......'.....@
 100012b0 9387f7ff b307f700 93972700 0327c4fd  ..........'..'..
 100012c0 b307f700 83a70700 2324f4fe 832784fd  ........#$...'..
 100012d0 9387e7ff 2326f4fe 6f00c003 8327c4fe  ....#&..o....'..
 100012e0 93972700 0327c4fd 3307f700 8327c4fe  ..'..'..3....'..
 100012f0 93871700 93972700 8326c4fd b387f600  ......'..&......
 10001300 03270700 23a0e700 8327c4fe 9387f7ff  .'..#....'......
 10001310 2326f4fe 8327c4fe 63c00702 8327c4fe  #&...'..c....'..
 10001320 93972700 0327c4fd b307f700 83a70700  ..'..'..........
 10001330 032784fe e344f7fa 8327c4fe 93871700  .'...D...'......
 10001340 93972700 0327c4fd b307f700 032784fe  ..'..'.......'..
 10001350 23a0e700 6f008000 13000000 8320c102  #...o........ ..
 10001360 03248102 13010103 67800000 130101fd  .$......g.......
 10001370 23261102 23248102 13040103 232ea4fc  #&..#$......#...
 10001380 232cb4fc 232ac4fc 032784fd 832744fd  #,..#*...'...'D.
 10001390 635cf718 832784fd 2322f4fe 832784fd  c\...'..#"...'..
 100013a0 2326f4fe 832744fd 2324f4fe 6f00800e  #&...'D.#$..o...
 100013b0 8327c4fe 93871700 2326f4fe 8327c4fe  .'......#&...'..
 100013c0 93972700 0327c4fd b307f700 03a70700  ..'..'..........
 100013d0 832744fe 93972700 8326c4fd b387f600  .'D...'..&......
 100013e0 83a70700 63c0e702 0327c4fe 832744fd  ....c....'...'D.
 100013f0 e340f7fc 6f000001 832784fe 9387f7ff  .@..o....'......
 10001400 2324f4fe 832784fe 93972700 0327c4fd  #$...'....'..'..
 10001410 b307f700 03a70700 832744fe 93972700  .........'D...'.
 10001420 8326c4fd b387f600 83a70700 e3c6e7fc  .&..............
 10001430 0327c4fe 832784fe 635ef704 8327c4fe  .'...'..c^...'..
 10001440 93972700 0327c4fd b307f700 83a70700  ..'..'..........
 10001450 2320f4fe 832784fe 93972700 0327c4fd  # ...'....'..'..
 10001460 3307f700 8327c4fe 93972700 8326c4fd  3....'....'..&..
 10001470 b387f600 03270700 23a0e700 832784fe  .....'..#....'..
 10001480 93972700 0327c4fd b307f700 032704fe  ..'..'.......'..
 10001490 23a0e700 0327c4fe 832784fe e340f7f2  #....'...'...@..
 100014a0 832744fe 93972700 0327c4fd b307f700  .'D...'..'......
 100014b0 83a70700 2320f4fe 832784fe 93972700  ....# ...'....'.
 100014c0 0327c4fd 3307f700 832744fe 93972700  .'..3....'D...'.
 100014d0 8326c4fd b387f600 03270700 23a0e700  .&.......'..#...
 100014e0 832784fe 93972700 0327c4fd b307f700  .'....'..'......
 100014f0 032704fe 23a0e700 832784fe 9387f7ff  .'..#....'......
 10001500 13860700 832584fd 0325c4fd eff01fe6  .....%...%......
 10001510 832784fe 93871700 032644fd 93850700  .'.......&D.....
 10001520 0325c4fd eff09fe4 13000000 8320c102  .%........... ..
 10001530 03248102 13010103 67800000 130101fe  .$......g.......
 10001540 232e8100 13040102 2326a4fe 2324b4fe  #.......#&..#$..
 10001550 2322c4fe 2320d4fe 0327c4fe 832784fe  #"..# ...'...'..
 10001560 3307f700 832744fe 3307f700 832704fe  3....'D.3....'..
 10001570 b307f700 13850700 0324c101 13010102  .........$......
 10001580 67800000 130101fd 23261102 23248102  g.......#&..#$..
 10001590 13040103 2326a4fe 2324b4fe 2322c4fe  ....#&..#$..#"..
 100015a0 2320d4fe 232ee4fc 832604fe 032644fe  # ..#....&...&D.
 100015b0 832584fe 0325c4fe eff05ff8 13070500  .%...%...._.....
 100015c0 8327c4fd b307f700 13850700 8320c102  .'........... ..
 100015d0 03248102 13010103 67800000 130101fd  .$......g.......
 100015e0 23261102 23248102 13040103 2326a4fe  #&..#$......#&..
 100015f0 2324b4fe 2322c4fe 2320d4fe 232ee4fc  #$..#"..# ..#...
 10001600 232cf4fc 0327c4fd 832604fe 032644fe  #,...'...&...&D.
 10001610 832584fe 0325c4fe eff0dff6 13070500  .%...%..........
 10001620 832784fd b307f700 13850700 8320c102  .'........... ..
 10001630 03248102 13010103 67800000 130101fd  .$......g.......
 10001640 23261102 23248102 13040103 2326a4fe  #&..#$......#&..
 10001650 2324b4fe 2322c4fe 2320d4fe 232ee4fc  #$..#"..# ..#...
 10001660 232cf4fc 232a04fd 832784fd 0327c4fd  #,..#*...'...'..
 10001670 832604fe 032644fe 832584fe 0325c4fe  .&...&D..%...%..
 10001680 eff0dff5 13070500 832744fd b307f700  .........'D.....
 10001690 13850700 8320c102 03248102 13010103  ..... ...$......
 100016a0 67800000 130101fd 23261102 23248102  g.......#&..#$..
 100016b0 13040103 2326a4fe 2324b4fe 2322c4fe  ....#&..#$..#"..
 100016c0 2320d4fe 232ee4fc 232cf4fc 232a04fd  # ..#...#,..#*..
 100016d0 232814fd 032844fd 832784fd 0327c4fd  #(...(D..'...'..
 100016e0 832604fe 032644fe 832584fe 0325c4fe  .&...&D..%...%..
 100016f0 eff0dff4 13070500 832704fd b307f700  .........'......
 10001700 13850700 8320c102 03248102 13010103  ..... ...$......
 10001710 67800000 130101fa 232e1104 232c8104  g.......#...#,..
 10001720 13040106 eff01fa5 1305a000 eff05fac  .............._.
 10001730 232aa4fc 032744fd 93077003 6308f700  #*...'D...p.c...
 10001740 13059000 eff09f9d 6f00c000 13051000  ........o.......
 10001750 eff0df9c 232604fe 232404fe 6f008005  ....#&..#$..o...
 10001760 13070000 832784fe 93972700 b307f700  .....'....'.....
 10001770 03a70700 832784fe 93972700 938707ff  .....'....'.....
 10001780 b3878700 23ace7fa 13070000 832784fe  ....#........'..
 10001790 93972700 b307f700 83a70700 0327c4fe  ..'..........'..
 100017a0 b307f700 2326f4fe 832784fe 93871700  ....#&...'......
 100017b0 2324f4fe 032784fe 93079000 e3d2e7fa  #$...'..........
 100017c0 0327c4fe 93071019 6308f700 13059000  .'......c.......
 100017d0 eff0df94 6f00c000 13052000 eff01f94  ....o..... .....
 100017e0 930784fa 9305a000 13850700 eff05fa8  .............._.
 100017f0 232204fe 232004fe 6f000003 832704fe  #"..# ..o....'..
 10001800 93972700 938707ff b3878700 83a787fb  ..'.............
 10001810 032744fe b307f700 2322f4fe 832704fe  .'D.....#"...'..
 10001820 93871700 2320f4fe 032704fe 93079000  ....# ...'......
 10001830 e3d6e7fc 0327c4fe 832744fe 6308f700  .....'...'D.c...
 10001840 13059000 eff09f8d 6f00c000 13053000  ........o.....0.
 10001850 eff0df8c 232e04fc 6f008005 13070000  ....#...o.......
 10001860 8327c4fd 93972700 b307f700 03a70700  .'....'.........
 10001870 8327c4fd 93972700 938707ff b3878700  .'....'.........
 10001880 23ace7fa 13070000 8327c4fd 93972700  #........'....'.
 10001890 b307f700 83a70700 0327c4fe b307f700  .........'......
 100018a0 2326f4fe 8327c4fd 93871700 232ef4fc  #&...'......#...
 100018b0 0327c4fd 93079000 e3d2e7fa 930784fa  .'..............
 100018c0 13069000 93050000 13850700 eff01faa  ................
 100018d0 232c04fc 6f000003 832784fd 93972700  #,..o....'....'.
 100018e0 938707ff b3878700 83a787fb 032744fe  .............'D.
 100018f0 b307f700 2322f4fe 832784fd 93871700  ....#"...'......
 10001900 232cf4fc 032784fd 93079000 e3d6e7fc  #,...'..........
 10001910 0327c4fe 832744fe 6308f700 13059000  .'...'D.c.......
 10001920 eff0cfff 6f00c000 13054000 eff00fff  ....o.....@.....
 10001930 93080005 13086004 9307c003 13072003  ......`....... .
 10001940 93068002 1306e001 93054001 1305a000  ..........@.....
 10001950 eff05fd5 2328a4fc 032704fd 93078016  .._.#(...'......
 10001960 6308f700 13059000 eff04ffb 6f00c000  c.........O.o...
 10001970 13055000 eff08ffa 13051000 eff00ffa  ..P.............
 10001980 13051000 eff08ff9 13051000 eff00ff9  ................
